@relation zero_mean_email_features

@attribute pid_time_seg {adamq_1,adamq_2,adamq_3,adamq_4,adamq_5,adamq_6,adamq_7,adamq_9,ahmed12_1,ahmed12_10,ahmed12_11,ahmed12_12,ahmed12_2,ahmed12_3,ahmed12_4,ahmed12_5,ahmed12_6,ahmed12_7,ahmed12_8,ahmed12_9,ajm_1,ajm_2,ajm_3,ajm_4,apblair_10,apblair_11,apblair_12,apblair_2,apblair_3,apblair_4,apblair_5,apblair_6,apblair_7,apblair_8,apblair_9,apoetter_1,apoetter_10,apoetter_11,apoetter_12,apoetter_2,apoetter_3,apoetter_4,apoetter_5,apoetter_6,apoetter_7,apoetter_8,apoetter_9,arog3632_1,arog3632_10,arog3632_11,arog3632_12,arog3632_2,arog3632_3,arog3632_4,arog3632_5,arog3632_6,arog3632_7,arog3632_8,arog3632_9,asohangh_10,asohangh_11,asohangh_12,asohangh_2,asohangh_3,asohangh_4,asohangh_5,asohangh_6,asohangh_7,asohangh_8,asohangh_9,awais_1,awais_10,awais_11,awais_12,awais_2,awais_3,awais_4,awais_5,awais_6,awais_7,awais_8,awais_9,bdeird7_1,bdeird7_10,bdeird7_11,bdeird7_12,bdeird7_2,bdeird7_3,bdeird7_4,bdeird7_5,bdeird7_6,bdeird7_7,bdeird7_8,bdeird7_9,ccallsen_1,ccallsen_10,ccallsen_11,ccallsen_12,ccallsen_2,ccallsen_3,ccallsen_4,ccallsen_5,ccallsen_6,ccallsen_7,ccallsen_8,ccallsen_9,cheadley_1,cheadley_10,cheadley_11,cheadley_12,cheadley_2,cheadley_3,cheadley_4,cheadley_5,cheadley_6,cheadley_7,cheadley_8,cheadley_9,chrisdob_10,chrisdob_11,chrisdob_12,chrisdob_6,chrisj12_10,chrisj12_12,chrisj12_3,chrisj12_4,chrisj12_6,chrisj12_7,chrisj12_8,cshahria_1,cshahria_10,cshahria_11,cshahria_12,cshahria_3,cshahria_4,cshahria_5,cshahria_6,cshahria_7,cshahria_8,cshahria_9,cthomp_1,cthomp_10,cthomp_11,cthomp_12,cthomp_2,cthomp_3,cthomp_4,cthomp_5,cthomp_6,cthomp_7,cthomp_8,cthomp_9,darek_1,darek_2,darek_3,darek_4,darek_5,darek_6,darek_7,darek_8,deannac_1,deannac_10,deannac_11,deannac_12,deannac_2,deannac_3,deannac_4,deannac_5,deannac_6,deannac_7,deannac_8,deannac_9,drdepoy_1,drdepoy_10,drdepoy_11,drdepoy_12,drdepoy_2,drdepoy_3,drdepoy_4,drdepoy_5,drdepoy_6,drdepoy_7,drdepoy_8,drdepoy_9,dslevy_1,dslevy_10,dslevy_11,dslevy_12,dslevy_2,dslevy_3,dslevy_4,dslevy_5,dslevy_6,dslevy_7,dslevy_8,dslevy_9,example_1,example_10,example_11,example_12,example_2,example_3,example_4,example_5,example_6,example_7,example_8,example_9,fnguyen_1,fnguyen_10,fnguyen_11,fnguyen_12,fnguyen_2,fnguyen_3,fnguyen_4,fnguyen_5,fnguyen_6,fnguyen_7,fnguyen_8,fnguyen_9,hayajs_1,hayajs_10,hayajs_11,hayajs_12,hayajs_2,hayajs_3,hayajs_4,hayajs_5,hayajs_6,hayajs_7,hayajs_8,hayajs_9,het_1,het_10,het_11,het_12,het_2,het_3,het_4,het_5,het_6,het_7,het_8,het_9,jacouch_1,jacouch_10,jacouch_11,jacouch_12,jacouch_2,jacouch_3,jacouch_4,jacouch_5,jacouch_6,jacouch_7,jacouch_8,jacouch_9,javier_1,javier_10,javier_11,javier_12,javier_2,javier_3,javier_4,javier_5,javier_6,javier_7,javier_8,javier_9,jdemma_10,jdemma_11,jdemma_12,jdemma_6,jgaedder_11,jgaedder_12,jgaedder_8,jgaedder_9,jmahal_1,jmahal_10,jmahal_11,jmahal_12,jmahal_2,jmahal_3,jmahal_4,jmahal_5,jmahal_6,jmahal_7,jmahal_8,jmahal_9,jmernst_1,jmernst_10,jmernst_11,jmernst_12,jmernst_2,jmernst_3,jmernst_4,jmernst_5,jmernst_6,jmernst_7,jmernst_8,jmernst_9,jnl_10,jnl_11,jnl_12,jnl_3,jnl_9,jodavis5_12,jodavis5_2,jodavis5_5,jodavis5_9,jonblack_1,jonblack_11,jonblack_12,jonblack_2,jonblack_3,jonblack_4,jonblack_5,jonblack_6,jonblack_7,jonblack_8,jpokorsk_1,jpokorsk_10,jpokorsk_11,jpokorsk_12,jpokorsk_2,jpokorsk_3,jpokorsk_4,jpokorsk_5,jpokorsk_6,jpokorsk_7,jpokorsk_8,jpokorsk_9,jrmurphy_1,jrmurphy_10,jrmurphy_11,jrmurphy_12,jrmurphy_2,jrmurphy_3,jrmurphy_4,jrmurphy_5,jrmurphy_6,jrmurphy_7,jrmurphy_8,jrmurphy_9,jsprick_1,jsprick_2,jsprick_3,jsprick_4,jsprick_5,jsprick_6,jsprick_7,justus_10,justus_11,justus_12,justus_2,justus_3,justus_4,justus_5,justus_6,justus_7,justus_8,justus_9,jziegler_1,jziegler_10,jziegler_11,jziegler_12,jziegler_2,jziegler_3,jziegler_4,jziegler_5,jziegler_6,jziegler_7,jziegler_8,jziegler_9,kevin007_1,kevin007_10,kevin007_11,kevin007_12,kevin007_2,kevin007_3,kevin007_4,kevin007_5,kevin007_6,kevin007_7,kevin007_8,kevin007_9,kgantt_1,kgantt_10,kgantt_11,kgantt_12,kgantt_2,kgantt_3,kgantt_4,kgantt_5,kgantt_6,kgantt_7,kgantt_8,kgantt_9,kkarranc_1,kkarranc_10,kkarranc_11,kkarranc_12,kkarranc_2,kkarranc_3,kkarranc_4,kkarranc_5,kkarranc_6,kkarranc_7,kkarranc_8,kkarranc_9,kls_1,kls_10,kls_11,kls_12,kls_2,kls_3,kls_4,kls_5,kls_6,kls_7,kls_8,kls_9,krich_1,krich_10,krich_11,krich_12,krich_2,krich_3,krich_4,krich_5,krich_6,krich_7,krich_8,krich_9,krooks_10,krooks_11,krooks_3,krooks_5,krooks_8,krooks_9,ksterne_1,ksterne_10,ksterne_11,ksterne_12,ksterne_2,ksterne_3,ksterne_4,ksterne_5,ksterne_6,ksterne_7,ksterne_8,ksterne_9,kstraub_1,kstraub_10,kstraub_11,kstraub_12,kstraub_2,kstraub_3,kstraub_4,kstraub_5,kstraub_6,kstraub_7,kstraub_8,kstraub_9,leslie_1,leslie_10,leslie_11,leslie_12,leslie_2,leslie_3,leslie_4,leslie_5,leslie_6,leslie_7,leslie_8,leslie_9,matthewv_1,matthewv_2,matthewv_3,matthewv_4,matthewv_5,matthewv_6,matthewv_7,matthewv_8,mcarrick_1,mcarrick_10,mcarrick_11,mcarrick_12,mcarrick_2,mcarrick_3,mcarrick_4,mcarrick_5,mcarrick_6,mcarrick_7,mcarrick_8,mcarrick_9,mdarden_1,mdarden_11,mdarden_4,mdarden_6,mdarden_7,mdarden_8,mifowler_1,mifowler_10,mifowler_11,mifowler_12,mifowler_2,mifowler_3,mifowler_4,mifowler_5,mifowler_6,mifowler_7,mifowler_8,mifowler_9,mlapan4_1,mlapan4_10,mlapan4_11,mlapan4_12,mlapan4_2,mlapan4_3,mlapan4_4,mlapan4_5,mlapan4_6,mlapan4_7,mlapan4_8,mlapan4_9,mlerch_10,mlerch_11,mlerch_12,mlerch_2,mlerch_7,mlerch_9,mlgood3_1,mlgood3_10,mlgood3_11,mlgood3_12,mlgood3_2,mlgood3_3,mlgood3_4,mlgood3_5,mlgood3_6,mlgood3_7,mlgood3_8,mlgood3_9,mryan91_1,mryan91_10,mryan91_11,mryan91_12,mryan91_2,mryan91_3,mryan91_4,mryan91_5,mryan91_6,mryan91_7,mryan91_8,mryan91_9,odge_1,odge_10,odge_11,odge_12,odge_2,odge_3,odge_4,odge_5,odge_6,odge_7,odge_8,odge_9,oshea_1,oshea_10,oshea_11,oshea_12,oshea_2,oshea_3,oshea_4,oshea_5,oshea_6,oshea_7,oshea_8,oshea_9,pudavid_1,pudavid_10,pudavid_11,pudavid_12,pudavid_2,pudavid_3,pudavid_4,pudavid_5,pudavid_6,pudavid_7,pudavid_8,pudavid_9,rchase_1,rchase_10,rchase_11,rchase_12,rchase_2,rchase_3,rchase_4,rchase_5,rchase_6,rchase_7,rchase_8,rchase_9,rwmcgwi_1,rwmcgwi_10,rwmcgwi_11,rwmcgwi_12,rwmcgwi_2,rwmcgwi_3,rwmcgwi_4,rwmcgwi_5,rwmcgwi_6,rwmcgwi_7,rwmcgwi_8,rwmcgwi_9,saikou_1,saikou_10,saikou_11,saikou_12,saikou_2,saikou_3,saikou_4,saikou_5,saikou_6,saikou_7,saikou_8,saikou_9,sarowe_1,sarowe_10,sarowe_11,sarowe_12,sarowe_2,sarowe_3,sarowe_4,sarowe_5,sarowe_6,sarowe_7,sarowe_8,sarowe_9,sdh11_1,sdh11_10,sdh11_11,sdh11_12,sdh11_2,sdh11_3,sdh11_4,sdh11_5,sdh11_6,sdh11_7,sdh11_8,sdh11_9,snyder84_1,snyder84_10,snyder84_11,snyder84_12,snyder84_2,snyder84_3,snyder84_4,snyder84_5,snyder84_6,snyder84_7,snyder84_8,snyder84_9,tandonr_1,tandonr_10,tandonr_11,tandonr_12,tandonr_2,tandonr_3,tandonr_4,tandonr_5,tandonr_6,tandonr_7,tandonr_8,tandonr_9,tcc_1,tcc_10,tcc_11,tcc_12,tcc_2,tcc_3,tcc_4,tcc_5,tcc_6,tcc_7,tcc_8,tcc_9,tkoehn_1,tkoehn_10,tkoehn_11,tkoehn_12,tkoehn_2,tkoehn_3,tkoehn_4,tkoehn_5,tkoehn_6,tkoehn_7,tkoehn_8,tkoehn_9,totani_1,totani_10,totani_11,totani_12,totani_2,totani_3,totani_4,totani_6,totani_7,totani_8,totani_9,vombo13_1,vombo13_10,vombo13_11,vombo13_12,vombo13_2,vombo13_3,vombo13_4,vombo13_5,vombo13_6,vombo13_7,vombo13_8,vombo13_9,zleffke_1,zleffke_10,zleffke_11,zleffke_12,zleffke_2,zleffke_3,zleffke_4,zleffke_5,zleffke_6,zleffke_7,zleffke_8,zleffke_9}
@attribute total_sent numeric
@attribute unique_addresses_sent numeric
@attribute unique_add_sent_perc numeric
@attribute unique_subjects_sent numeric
@attribute unique_sub_sent_perc numeric
@attribute total_received numeric
@attribute unique_addresses_received numeric
@attribute unique_add_rec_perc numeric
@attribute unique_subjects_received numeric
@attribute unique_sub_rec_perc numeric
@attribute total_emails numeric
@attribute total_sent_signed numeric
@attribute total_sent_signed_perc numeric
@attribute unique_addresses_sent_signed numeric
@attribute unique_add_sent_perc_signed numeric
@attribute unique_subjects_sent_signed numeric
@attribute unique_sub_sent_perc_signed numeric
@attribute total_received_signed numeric
@attribute total_rec_signed_perc numeric
@attribute unique_addresses_received_signed numeric
@attribute unique_add_rec_perc_signed numeric
@attribute unique_subjects_received_signed numeric
@attribute unique_sub_rec_perc_signed numeric
@attribute total_sent_encrypted numeric
@attribute total_sent_encrypted_perc numeric
@attribute unique_addresses_sent_encrypted numeric
@attribute unique_add_sent_perc_encrypted numeric
@attribute unique_subjects_sent_encrypted numeric
@attribute unique_sub_sent_perc_encrypted numeric
@attribute total_received_encrypted numeric
@attribute total_rec_encrypted_perc numeric
@attribute unique_addresses_received_encrypted numeric
@attribute unique_add_rec_perc_encrypted numeric
@attribute unique_subjects_received_encrypted numeric
@attribute unique_sub_rec_perc_encrypted numeric
@attribute inter_hume_sent numeric
@attribute inter_hume_received numeric
@attribute inter_hume_all numeric
@attribute inter_vt_sent numeric
@attribute inter_vt_received numeric
@attribute inter_vt_all numeric
@attribute sent_to numeric
@attribute sent_to_perc numeric
@attribute sent_cc numeric
@attribute sent_cc_perc numeric
@attribute rec_to numeric
@attribute rec_to_perc numeric
@attribute rec_cc numeric
@attribute rec_cc_perc numeric
@attribute avg_recipients_sent numeric
@attribute avg_recipients_rec numeric
@attribute avg_body_chars_sent numeric
@attribute avg_body_chars_rec numeric
@attribute var_body_chars_sent numeric
@attribute var_body_chars_rec numeric
@attribute after_hours_sent numeric
@attribute after_hours_sent_perc numeric
@attribute after_hours_rec numeric
@attribute after_hours_rec_perc numeric
@attribute after_hours_sent_hume numeric
@attribute after_hours_sent_hume_perc numeric
@attribute after_hours_rec_hume numeric
@attribute after_hours_rec_hume_perc numeric
@attribute avg_sent_per_day numeric
@attribute avg_rec_per_day numeric
@attribute avg_emails_per_day numeric
@attribute attached_sent numeric
@attribute attached_rec numeric
@attribute avg_attachments_sent numeric
@attribute avg_attachments_rec numeric
@attribute sent_re numeric
@attribute sent_re_perc numeric
@attribute sent_fw numeric
@attribute sent_fw_perc numeric
@attribute rec_re numeric
@attribute rec_re_perc numeric
@attribute rec_fw numeric
@attribute rec_fw_perc numeric
@attribute avg_subject_chars_sent numeric
@attribute avg_subject_chars_rec numeric
@attribute var_subject_chars_sent numeric
@attribute var_subject_chars_rec numeric
@attribute fg_between_centrality numeric
@attribute pg_between_centrality numeric
@attribute pg_avg_neighbor_degree numeric
@attribute fg_avg_neighbor_degree numeric
@attribute pg_clustering numeric
@attribute fg_clustering numeric
@attribute pg_closeness_centrality numeric
@attribute fg_closeness_centrality numeric
@attribute pg_degree_centrality numeric
@attribute fg_degree_centrality numeric
@attribute pg_communicability_centrality numeric
@attribute fg_communicability_centrality numeric
@attribute pg_communicability_betweenness_centrality numeric
@attribute fg_communicability_betweenness_centrality numeric
@attribute pg_load_centrality numeric
@attribute fg_load_centrality numeric
@attribute pg_square_clustering numeric
@attribute fg_square_clustering numeric
@attribute pg_pagerank numeric
@attribute fg_pagerank numeric
@attribute pg_hubs numeric
@attribute pg_authorities numeric
@attribute fg_hubs numeric
@attribute fg_authorities numeric
@attribute pg_avg_shortest_paths_x numeric
@attribute pg_avg_shortest_paths_y numeric
@attribute fg_max_shortest_paths numeric
@attribute pg_num_cliques numeric
@attribute fg_num_cliques numeric
@attribute Status {GradStudent,Research,Director,PM,Operations,Outreach}

@data
ahmed12_11,-0.479477,-0.615332,-1.172673,-0.541148,-1.165017,-0.625982,-0.698822,0.500641,-0.639325,1.560007,-0.577939,-0.269265,-0.572884,-0.338275,-0.693653,-0.300821,-0.673571,-0.616687,-1.021641,-0.900242,-1.071084,-0.657052,-1.700583,-0.323681,-0.215716,-0.324516,-0.464015,-0.374697,-0.442272,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,-1.563323,0.499114,-1.530023,-1.846225,0.648555,-1.794265,-0.470246,-1.637905,-0.426851,-0.935937,-0.614271,0.424351,-0.544923,-0.378236,-1.081678,5.676799,-0.963511,-0.794951,-0.182471,-0.113151,-0.307005,-0.67747,-0.431411,-0.927058,-0.331493,-0.56591,-0.33273,-0.664102,-0.500271,-0.667767,-0.611532,-0.087264,-0.102792,-0.154247,-0.141472,-0.43267,-1.406688,-0.409198,-0.466934,-0.563819,-1.136149,-0.388838,4.530588,-1.282054,1.021799,-0.695689,-0.471112,-0.471339,-0.26727,-0.64698,0.485334,-0.590441,-1.416902,-0.877008,-0.082227,-0.502271,-0.897833,-0.278855,-0.469608,0,0,-0.274921,-0.476842,-0.159806,-0.693782,-0.505884,-0.606737,-0.229461,-0.229461,-0.29106,-0.29106,-0.870243,0.876142,0.653341,-0.417978,-0.561725,Research
ahmed12_12,-0.479477,-0.615332,-1.172673,-0.541148,-1.165017,-0.60332,-0.64872,0.319495,-0.613996,0.726088,-0.566848,-0.269265,-0.572884,-0.338275,-0.693653,-0.300821,-0.673571,-0.616687,-1.021641,-0.900242,-1.071084,-0.657052,-1.700583,-0.323681,-0.215716,-0.324516,-0.464015,-0.374697,-0.442272,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,-1.563323,0.762456,-1.530023,-1.846225,0.648555,-1.794265,-0.470246,-1.637905,-0.426851,-0.935937,-0.582332,0.740015,-0.544923,-0.721211,-1.081678,2.221449,-0.963511,-0.329881,-0.182471,-0.108336,-0.307005,-0.67747,-0.431411,-0.927058,-0.331493,-0.56591,-0.33273,-0.664102,-0.500271,-0.667767,-0.611532,-0.087264,-0.102792,-0.154247,-0.141472,-0.43267,-1.406688,-0.409198,-0.466934,-0.563819,-1.42259,-0.319069,3.134385,-1.282054,0.353775,-0.695689,-0.520805,-0.471339,-0.26727,-0.64698,0.11616,-0.590441,-1.416902,-0.877008,-0.247177,-0.502271,-0.897833,-0.278855,-0.469611,0,0,-0.274921,-0.476842,-0.159806,-0.693782,-0.505884,-0.606907,-0.229461,-0.229461,-0.29106,-0.29106,-0.870243,1.143663,0.838196,-0.417978,-0.561725,Research
ahmed12_2,-0.479477,-0.615332,-1.172673,-0.541148,-1.165017,-0.594255,-0.623669,0.347363,-0.597109,0.854524,-0.562411,-0.269265,-0.572884,-0.338275,-0.693653,-0.300821,-0.673571,-0.616687,-1.021641,-0.900242,-1.071084,-0.657052,-1.700583,-0.323681,-0.215716,-0.324516,-0.464015,-0.374697,-0.442272,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,-1.563323,1.058716,-1.530023,-1.846225,0.648555,-1.794265,-0.470246,-1.637905,-0.426851,-0.935937,-0.582332,0.157411,-0.518944,-0.0882,-1.081678,9.50099,-0.963511,0.147611,-0.182471,-0.069184,-0.307005,-0.67747,-0.415954,-0.552535,-0.331493,-0.56591,-0.309187,-0.227561,-0.500271,-0.667767,-0.611532,-0.087264,-0.102792,-0.154247,-0.141472,-0.43267,-1.406688,-0.409198,-0.466934,-0.540541,-0.603323,-0.319069,2.562187,-1.282054,-1.074134,-0.695689,-1.001873,-0.470253,-0.26727,-0.64698,1.231216,-0.590441,1.324715,-0.877008,0.0923,-0.502271,-0.583636,-0.278855,-0.345865,0,0,-0.274921,-0.471169,-0.159806,0.110151,-0.505884,-0.561804,-0.229461,-0.229461,-0.271758,-0.271758,-0.870243,0.638346,0.838196,-0.417978,-0.550179,Research
ahmed12_3,-0.479477,-0.615332,-1.172673,-0.541148,-1.165017,-0.612385,-0.673771,0.279284,-0.639325,0.031155,-0.571284,-0.269265,-0.572884,-0.338275,-0.693653,-0.300821,-0.673571,-0.596941,-0.582281,-0.748758,2.303749,-0.622269,1.343008,-0.323681,-0.215716,-0.324516,-0.464015,-0.374697,-0.442272,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,-1.563323,0.696621,-1.530023,-1.846225,0.648555,-1.794265,-0.470246,-1.637905,-0.426851,-0.935937,-0.595108,0.655894,-0.544923,-0.629811,-1.081678,5.250763,-0.963511,-0.519132,-0.182471,-0.110566,-0.307005,-0.67747,-0.415954,-0.385972,-0.331493,-0.56591,-0.309187,-0.033417,-0.500271,-0.667767,-0.611532,-0.087264,-0.102792,-0.154247,-0.141472,-0.43267,-1.406688,-0.409198,-0.466934,-0.540541,-0.086746,-0.458606,1.687002,-1.282054,0.552146,-0.695689,0.361695,-0.471162,-0.26727,-0.64698,1.236866,-0.590441,0.840901,-0.877008,0.331865,-0.502271,-0.740735,-0.278855,-0.421602,0,0,-0.274921,-0.476023,-0.159806,0.376904,-0.505884,-0.596957,-0.229461,-0.229461,-0.231587,-0.231587,-0.870243,0.369142,0.653341,-0.417978,-0.550179,Research
ahmed12_4,-0.479477,-0.615332,-1.172673,-0.541148,-1.165017,-0.612385,-0.698822,-0.163031,-0.613996,1.560007,-0.571284,-0.269265,-0.572884,-0.338275,-0.693653,-0.300821,-0.673571,-0.616687,-1.021641,-0.900242,-1.071084,-0.657052,-1.700583,-0.323681,-0.215716,-0.324516,-0.464015,-0.374697,-0.442272,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,-1.563323,1.058716,-1.530023,-1.846225,0.648555,-1.794265,-0.470246,-1.637905,-0.426851,-0.935937,-0.58872,1.118562,-0.557913,-1.132509,-1.081678,11.215587,-0.963511,0.768515,-0.182471,-0.098958,-0.307005,-0.67747,-0.431411,-0.927058,-0.331493,-0.56591,-0.33273,-0.664102,-0.500271,-0.667767,-0.611532,-0.087264,-0.102792,-0.154247,-0.141472,-0.43267,-1.406688,-0.409198,-0.466934,-0.571578,-1.766093,-0.528375,0.549772,-1.282054,2.055037,-0.695689,0.274605,-0.471296,-0.26727,-0.64698,1.078649,-0.590441,1.405351,-0.877008,0.619028,-0.502271,-0.740735,-0.278855,-0.442693,0,0,-0.274921,-0.476603,-0.159806,1.156556,-0.505884,-0.587643,-0.229461,-0.229461,-0.226511,-0.226511,-0.870243,0.110595,0.283629,-0.417978,-0.550179,Research
ahmed12_5,-0.479477,-0.615332,-1.172673,-0.541148,-1.165017,-0.607852,-0.698822,-0.295605,-0.639325,-0.274799,-0.569066,-0.269265,-0.572884,-0.338275,-0.693653,-0.300821,-0.673571,-0.557447,0.16475,-0.597273,1.178917,-0.622269,-0.686154,-0.323681,-0.215716,-0.324516,-0.464015,-0.374697,-0.442272,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,-1.563323,1.058716,-1.530023,-1.846225,0.648555,-1.794265,-0.470246,-1.637905,-0.426851,-0.935937,-0.582332,1.118562,-0.557913,-1.132509,-1.081678,10.587694,-0.963511,-0.188421,-0.182471,-0.101855,-0.307005,-0.67747,-0.400498,0.046994,-0.331493,-0.56591,-0.285644,0.471245,-0.500271,-0.667767,-0.611532,-0.087264,-0.102792,-0.154247,-0.141472,-0.43267,-1.406688,-0.409198,-0.466934,-0.556059,-1.010311,-0.319069,3.506979,-1.282054,-0.759994,-0.695689,-0.90706,-0.469182,-0.26727,-0.64698,1.32916,-0.590441,-0.288001,-0.877008,0.722845,-0.502271,-0.740735,-0.278855,-0.449222,0,0,-0.274921,-0.472656,-0.159806,-0.183261,-0.505884,-0.584038,-0.229461,-0.229461,-0.17922,-0.17922,-0.870243,0.030394,0.283629,-0.417978,-0.550179,Research
ahmed12_6,-0.479477,-0.615332,-1.172673,-0.541148,-1.165017,-0.548932,-0.673771,-0.797639,-0.504236,1.360472,-0.54023,-0.269265,-0.572884,-0.338275,-0.693653,-0.300821,-0.673571,-0.577194,-0.677587,-0.748758,0.616332,-0.587486,1.343008,-0.323681,-0.215716,-0.324516,-0.464015,-0.374697,-0.442272,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,-1.563323,1.058716,-1.530023,-1.846225,0.648555,-1.794265,-0.470246,-1.637905,-0.426851,-0.935937,-0.50568,0.937409,-0.544923,-0.935683,-1.081678,6.551353,-0.963511,1.584255,-0.182471,-0.070529,-0.307005,-0.67747,-0.415954,-0.715202,-0.331493,-0.56591,-0.309187,-0.417164,-0.500271,-0.667767,-0.611532,-0.087264,-0.102792,-0.154247,-0.141472,-0.43267,-1.406688,-0.409198,-0.466934,-0.556059,-1.437328,-0.528375,-0.142188,-1.282054,2.650351,-0.695689,0.182752,-0.470895,-0.26727,4.190682,1.922475,-0.590441,1.405351,1.322763,0.854048,-0.332779,-0.740735,-0.195017,-0.449615,0,0,-0.274921,-0.474477,-0.159806,0.103662,-0.205556,-0.502931,-0.218783,-0.218783,-0.26044,-0.26044,0.765265,-0.062705,0.098773,-0.239863,-0.550179,Research
ahmed12_7,-0.479477,-0.615332,-1.172673,-0.541148,-1.165017,-0.594255,-0.498413,1.878943,-0.605553,0.501324,-0.562411,-0.269265,-0.572884,-0.338275,-0.693653,-0.300821,-0.673571,-0.596941,-0.717529,-0.748758,2.303749,-0.622269,1.343008,-0.323681,-0.215716,-0.324516,-0.464015,-0.374697,-0.442272,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,-1.563323,0.038266,-1.530023,-1.846225,0.648555,-1.794265,-0.470246,-1.637905,-0.426851,-0.935937,-0.582332,0.157411,-0.518944,-0.0882,-1.081678,4.716634,-0.963511,0.588615,-0.182471,-0.049922,-0.307005,-0.67747,-0.415954,-0.552535,-0.331493,-0.56591,-0.33273,-0.664102,-0.500271,-0.667767,-0.611532,-0.087264,-0.102792,-0.154247,-0.141472,-0.43267,-1.406688,-0.409198,-0.466934,-0.532781,-0.312725,-0.458606,0.986853,-1.282054,0.566597,-0.695689,0.436425,-0.464661,-0.26727,-0.64698,1.41957,-0.590441,1.163444,-0.877008,0.888402,-0.502271,-0.583636,-0.278855,-0.416384,0,0,-0.274921,-0.467129,-0.159806,-0.035563,-0.505884,-0.58644,-0.229461,-0.229461,-0.284285,-0.284285,-0.870243,-0.0857,-0.086083,-0.417978,-0.538633,Research
ahmed12_8,-0.479477,-0.615332,-1.172673,-0.541148,-1.165017,-0.562529,-0.723873,-1.091852,-0.521122,1.560007,-0.546884,-0.269265,-0.572884,-0.338275,-0.693653,-0.300821,-0.673571,-0.616687,-1.021641,-0.900242,-1.071084,-0.657052,-1.700583,-0.323681,-0.215716,-0.324516,-0.464015,-0.374697,-0.442272,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,-1.563323,1.058716,-1.530023,-1.846225,0.648555,-1.794265,-0.470246,-1.637905,-0.426851,-0.935937,-0.518456,1.118562,-0.557913,-1.132509,-1.081678,8.973157,-0.963511,2.637334,-0.182471,-0.097197,-0.307005,-0.67747,-0.431411,-0.927058,-0.331493,-0.56591,-0.33273,-0.664102,-0.500271,-0.667767,-0.611532,-0.087264,-0.102792,-0.154247,-0.141472,-0.43267,-1.406688,-0.409198,-0.466934,-0.571578,-1.766093,-0.528375,-0.075653,-1.282054,3.047451,-0.695689,-0.636515,-0.471339,-0.26727,2.385584,0.669921,-0.590441,1.969802,1.077039,0.459484,-0.332779,-0.845467,-0.25821,-0.468404,0,0,-0.274921,-0.476842,-0.159806,0.899555,-0.179784,-0.511327,-0.228304,-0.228304,-0.289121,-0.289121,0.970931,0.246879,0.098773,-0.239863,-0.561725,Research
ahmed12_9,-0.479477,-0.615332,-1.172673,-0.541148,-1.165017,-0.644111,-0.723873,2.491256,-0.673097,1.560007,-0.586811,-0.269265,-0.572884,-0.338275,-0.693653,-0.300821,-0.673571,-0.616687,-1.021641,-0.900242,-1.071084,-0.657052,-1.700583,-0.323681,-0.215716,-0.324516,-0.464015,-0.374697,-0.442272,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,-1.563323,-0.587171,-1.530023,-1.846225,0.648555,-1.794265,-0.470246,-1.637905,-0.426851,-0.935937,-0.639822,-0.963655,-0.544923,1.129858,-1.081678,4.331365,-0.963511,0.053587,-0.182471,-0.113835,-0.307005,-0.67747,-0.431411,-0.927058,-0.331493,-0.56591,-0.33273,-0.664102,-0.500271,-0.667767,-0.611532,-0.087264,-0.102792,-0.154247,-0.141472,-0.43267,-1.406688,-0.409198,-0.466934,-0.571578,-1.766093,-0.528375,4.530588,-1.282054,-0.701468,-0.695689,-1.037069,-0.471339,-0.26727,-0.64698,0.168899,-0.590441,-1.416902,-0.877008,0.114964,-0.502271,-0.897833,-0.278855,-0.469604,0,0,-0.274921,-0.476842,-0.159806,-0.693782,-0.505884,-0.623542,-0.229461,-0.229461,-0.29106,-0.29106,-0.870243,0.610304,0.468485,-0.417978,-0.561725,Research
