@relation unnorm_email_features

@attribute pid_time_seg {adamq_1,adamq_2,adamq_3,adamq_4,adamq_5,adamq_6,adamq_7,adamq_9,ahmed12_1,ahmed12_10,ahmed12_11,ahmed12_12,ahmed12_2,ahmed12_3,ahmed12_4,ahmed12_5,ahmed12_6,ahmed12_7,ahmed12_8,ahmed12_9,ajm_1,ajm_2,ajm_3,ajm_4,apblair_10,apblair_11,apblair_12,apblair_2,apblair_3,apblair_4,apblair_5,apblair_6,apblair_7,apblair_8,apblair_9,apoetter_1,apoetter_10,apoetter_11,apoetter_12,apoetter_2,apoetter_3,apoetter_4,apoetter_5,apoetter_6,apoetter_7,apoetter_8,apoetter_9,arog3632_1,arog3632_10,arog3632_11,arog3632_12,arog3632_2,arog3632_3,arog3632_4,arog3632_5,arog3632_6,arog3632_7,arog3632_8,arog3632_9,asohangh_10,asohangh_11,asohangh_12,asohangh_2,asohangh_3,asohangh_4,asohangh_5,asohangh_6,asohangh_7,asohangh_8,asohangh_9,awais_1,awais_10,awais_11,awais_12,awais_2,awais_3,awais_4,awais_5,awais_6,awais_7,awais_8,awais_9,bdeird7_1,bdeird7_10,bdeird7_11,bdeird7_12,bdeird7_2,bdeird7_3,bdeird7_4,bdeird7_5,bdeird7_6,bdeird7_7,bdeird7_8,bdeird7_9,ccallsen_1,ccallsen_10,ccallsen_11,ccallsen_12,ccallsen_2,ccallsen_3,ccallsen_4,ccallsen_5,ccallsen_6,ccallsen_7,ccallsen_8,ccallsen_9,cheadley_1,cheadley_10,cheadley_11,cheadley_12,cheadley_2,cheadley_3,cheadley_4,cheadley_5,cheadley_6,cheadley_7,cheadley_8,cheadley_9,chrisdob_10,chrisdob_11,chrisdob_12,chrisdob_6,chrisj12_10,chrisj12_12,chrisj12_3,chrisj12_4,chrisj12_6,chrisj12_7,chrisj12_8,cshahria_1,cshahria_10,cshahria_11,cshahria_12,cshahria_3,cshahria_4,cshahria_5,cshahria_6,cshahria_7,cshahria_8,cshahria_9,cthomp_1,cthomp_10,cthomp_11,cthomp_12,cthomp_2,cthomp_3,cthomp_4,cthomp_5,cthomp_6,cthomp_7,cthomp_8,cthomp_9,darek_1,darek_2,darek_3,darek_4,darek_5,darek_6,darek_7,darek_8,deannac_1,deannac_10,deannac_11,deannac_12,deannac_2,deannac_3,deannac_4,deannac_5,deannac_6,deannac_7,deannac_8,deannac_9,drdepoy_1,drdepoy_10,drdepoy_11,drdepoy_12,drdepoy_2,drdepoy_3,drdepoy_4,drdepoy_5,drdepoy_6,drdepoy_7,drdepoy_8,drdepoy_9,dslevy_1,dslevy_10,dslevy_11,dslevy_12,dslevy_2,dslevy_3,dslevy_4,dslevy_5,dslevy_6,dslevy_7,dslevy_8,dslevy_9,example_1,example_10,example_11,example_12,example_2,example_3,example_4,example_5,example_6,example_7,example_8,example_9,fnguyen_1,fnguyen_10,fnguyen_11,fnguyen_12,fnguyen_2,fnguyen_3,fnguyen_4,fnguyen_5,fnguyen_6,fnguyen_7,fnguyen_8,fnguyen_9,hayajs_1,hayajs_10,hayajs_11,hayajs_12,hayajs_2,hayajs_3,hayajs_4,hayajs_5,hayajs_6,hayajs_7,hayajs_8,hayajs_9,het_1,het_10,het_11,het_12,het_2,het_3,het_4,het_5,het_6,het_7,het_8,het_9,jacouch_1,jacouch_10,jacouch_11,jacouch_12,jacouch_2,jacouch_3,jacouch_4,jacouch_5,jacouch_6,jacouch_7,jacouch_8,jacouch_9,javier_1,javier_10,javier_11,javier_12,javier_2,javier_3,javier_4,javier_5,javier_6,javier_7,javier_8,javier_9,jdemma_10,jdemma_11,jdemma_12,jdemma_6,jgaedder_11,jgaedder_12,jgaedder_8,jgaedder_9,jmahal_1,jmahal_10,jmahal_11,jmahal_12,jmahal_2,jmahal_3,jmahal_4,jmahal_5,jmahal_6,jmahal_7,jmahal_8,jmahal_9,jmernst_1,jmernst_10,jmernst_11,jmernst_12,jmernst_2,jmernst_3,jmernst_4,jmernst_5,jmernst_6,jmernst_7,jmernst_8,jmernst_9,jnl_10,jnl_11,jnl_12,jnl_3,jnl_9,jodavis5_12,jodavis5_2,jodavis5_5,jodavis5_9,jonblack_1,jonblack_11,jonblack_12,jonblack_2,jonblack_3,jonblack_4,jonblack_5,jonblack_6,jonblack_7,jonblack_8,jpokorsk_1,jpokorsk_10,jpokorsk_11,jpokorsk_12,jpokorsk_2,jpokorsk_3,jpokorsk_4,jpokorsk_5,jpokorsk_6,jpokorsk_7,jpokorsk_8,jpokorsk_9,jrmurphy_1,jrmurphy_10,jrmurphy_11,jrmurphy_12,jrmurphy_2,jrmurphy_3,jrmurphy_4,jrmurphy_5,jrmurphy_6,jrmurphy_7,jrmurphy_8,jrmurphy_9,jsprick_1,jsprick_2,jsprick_3,jsprick_4,jsprick_5,jsprick_6,jsprick_7,justus_10,justus_11,justus_12,justus_2,justus_3,justus_4,justus_5,justus_6,justus_7,justus_8,justus_9,jziegler_1,jziegler_10,jziegler_11,jziegler_12,jziegler_2,jziegler_3,jziegler_4,jziegler_5,jziegler_6,jziegler_7,jziegler_8,jziegler_9,kevin007_1,kevin007_10,kevin007_11,kevin007_12,kevin007_2,kevin007_3,kevin007_4,kevin007_5,kevin007_6,kevin007_7,kevin007_8,kevin007_9,kgantt_1,kgantt_10,kgantt_11,kgantt_12,kgantt_2,kgantt_3,kgantt_4,kgantt_5,kgantt_6,kgantt_7,kgantt_8,kgantt_9,kkarranc_1,kkarranc_10,kkarranc_11,kkarranc_12,kkarranc_2,kkarranc_3,kkarranc_4,kkarranc_5,kkarranc_6,kkarranc_7,kkarranc_8,kkarranc_9,kls_1,kls_10,kls_11,kls_12,kls_2,kls_3,kls_4,kls_5,kls_6,kls_7,kls_8,kls_9,krich_1,krich_10,krich_11,krich_12,krich_2,krich_3,krich_4,krich_5,krich_6,krich_7,krich_8,krich_9,krooks_10,krooks_11,krooks_3,krooks_5,krooks_8,krooks_9,ksterne_1,ksterne_10,ksterne_11,ksterne_12,ksterne_2,ksterne_3,ksterne_4,ksterne_5,ksterne_6,ksterne_7,ksterne_8,ksterne_9,kstraub_1,kstraub_10,kstraub_11,kstraub_12,kstraub_2,kstraub_3,kstraub_4,kstraub_5,kstraub_6,kstraub_7,kstraub_8,kstraub_9,leslie_1,leslie_10,leslie_11,leslie_12,leslie_2,leslie_3,leslie_4,leslie_5,leslie_6,leslie_7,leslie_8,leslie_9,matthewv_1,matthewv_2,matthewv_3,matthewv_4,matthewv_5,matthewv_6,matthewv_7,matthewv_8,mcarrick_1,mcarrick_10,mcarrick_11,mcarrick_12,mcarrick_2,mcarrick_3,mcarrick_4,mcarrick_5,mcarrick_6,mcarrick_7,mcarrick_8,mcarrick_9,mdarden_1,mdarden_11,mdarden_4,mdarden_6,mdarden_7,mdarden_8,mifowler_1,mifowler_10,mifowler_11,mifowler_12,mifowler_2,mifowler_3,mifowler_4,mifowler_5,mifowler_6,mifowler_7,mifowler_8,mifowler_9,mlapan4_1,mlapan4_10,mlapan4_11,mlapan4_12,mlapan4_2,mlapan4_3,mlapan4_4,mlapan4_5,mlapan4_6,mlapan4_7,mlapan4_8,mlapan4_9,mlerch_10,mlerch_11,mlerch_12,mlerch_2,mlerch_7,mlerch_9,mlgood3_1,mlgood3_10,mlgood3_11,mlgood3_12,mlgood3_2,mlgood3_3,mlgood3_4,mlgood3_5,mlgood3_6,mlgood3_7,mlgood3_8,mlgood3_9,mryan91_1,mryan91_10,mryan91_11,mryan91_12,mryan91_2,mryan91_3,mryan91_4,mryan91_5,mryan91_6,mryan91_7,mryan91_8,mryan91_9,odge_1,odge_10,odge_11,odge_12,odge_2,odge_3,odge_4,odge_5,odge_6,odge_7,odge_8,odge_9,oshea_1,oshea_10,oshea_11,oshea_12,oshea_2,oshea_3,oshea_4,oshea_5,oshea_6,oshea_7,oshea_8,oshea_9,pudavid_1,pudavid_10,pudavid_11,pudavid_12,pudavid_2,pudavid_3,pudavid_4,pudavid_5,pudavid_6,pudavid_7,pudavid_8,pudavid_9,rchase_1,rchase_10,rchase_11,rchase_12,rchase_2,rchase_3,rchase_4,rchase_5,rchase_6,rchase_7,rchase_8,rchase_9,rwmcgwi_1,rwmcgwi_10,rwmcgwi_11,rwmcgwi_12,rwmcgwi_2,rwmcgwi_3,rwmcgwi_4,rwmcgwi_5,rwmcgwi_6,rwmcgwi_7,rwmcgwi_8,rwmcgwi_9,saikou_1,saikou_10,saikou_11,saikou_12,saikou_2,saikou_3,saikou_4,saikou_5,saikou_6,saikou_7,saikou_8,saikou_9,sarowe_1,sarowe_10,sarowe_11,sarowe_12,sarowe_2,sarowe_3,sarowe_4,sarowe_5,sarowe_6,sarowe_7,sarowe_8,sarowe_9,sdh11_1,sdh11_10,sdh11_11,sdh11_12,sdh11_2,sdh11_3,sdh11_4,sdh11_5,sdh11_6,sdh11_7,sdh11_8,sdh11_9,snyder84_1,snyder84_10,snyder84_11,snyder84_12,snyder84_2,snyder84_3,snyder84_4,snyder84_5,snyder84_6,snyder84_7,snyder84_8,snyder84_9,tandonr_1,tandonr_10,tandonr_11,tandonr_12,tandonr_2,tandonr_3,tandonr_4,tandonr_5,tandonr_6,tandonr_7,tandonr_8,tandonr_9,tcc_1,tcc_10,tcc_11,tcc_12,tcc_2,tcc_3,tcc_4,tcc_5,tcc_6,tcc_7,tcc_8,tcc_9,tkoehn_1,tkoehn_10,tkoehn_11,tkoehn_12,tkoehn_2,tkoehn_3,tkoehn_4,tkoehn_5,tkoehn_6,tkoehn_7,tkoehn_8,tkoehn_9,totani_1,totani_10,totani_11,totani_12,totani_2,totani_3,totani_4,totani_6,totani_7,totani_8,totani_9,vombo13_1,vombo13_10,vombo13_11,vombo13_12,vombo13_2,vombo13_3,vombo13_4,vombo13_5,vombo13_6,vombo13_7,vombo13_8,vombo13_9,zleffke_1,zleffke_10,zleffke_11,zleffke_12,zleffke_2,zleffke_3,zleffke_4,zleffke_5,zleffke_6,zleffke_7,zleffke_8,zleffke_9}
@attribute total_sent numeric
@attribute unique_addresses_sent numeric
@attribute unique_add_sent_perc numeric
@attribute unique_subjects_sent numeric
@attribute unique_sub_sent_perc numeric
@attribute total_received numeric
@attribute unique_addresses_received numeric
@attribute unique_add_rec_perc numeric
@attribute unique_subjects_received numeric
@attribute unique_sub_rec_perc numeric
@attribute total_emails numeric
@attribute total_sent_signed numeric
@attribute total_sent_signed_perc numeric
@attribute unique_addresses_sent_signed numeric
@attribute unique_add_sent_perc_signed numeric
@attribute unique_subjects_sent_signed numeric
@attribute unique_sub_sent_perc_signed numeric
@attribute total_received_signed numeric
@attribute total_rec_signed_perc numeric
@attribute unique_addresses_received_signed numeric
@attribute unique_add_rec_perc_signed numeric
@attribute unique_subjects_received_signed numeric
@attribute unique_sub_rec_perc_signed numeric
@attribute total_sent_encrypted numeric
@attribute total_sent_encrypted_perc numeric
@attribute unique_addresses_sent_encrypted numeric
@attribute unique_add_sent_perc_encrypted numeric
@attribute unique_subjects_sent_encrypted numeric
@attribute unique_sub_sent_perc_encrypted numeric
@attribute total_received_encrypted numeric
@attribute total_rec_encrypted_perc numeric
@attribute unique_addresses_received_encrypted numeric
@attribute unique_add_rec_perc_encrypted numeric
@attribute unique_subjects_received_encrypted numeric
@attribute unique_sub_rec_perc_encrypted numeric
@attribute inter_hume_sent numeric
@attribute inter_hume_received numeric
@attribute inter_hume_all numeric
@attribute inter_vt_sent numeric
@attribute inter_vt_received numeric
@attribute inter_vt_all numeric
@attribute sent_to numeric
@attribute sent_to_perc numeric
@attribute sent_cc numeric
@attribute sent_cc_perc numeric
@attribute rec_to numeric
@attribute rec_to_perc numeric
@attribute rec_cc numeric
@attribute rec_cc_perc numeric
@attribute avg_recipients_sent numeric
@attribute avg_recipients_rec numeric
@attribute avg_body_chars_sent numeric
@attribute avg_body_chars_rec numeric
@attribute var_body_chars_sent numeric
@attribute var_body_chars_rec numeric
@attribute after_hours_sent numeric
@attribute after_hours_sent_perc numeric
@attribute after_hours_rec numeric
@attribute after_hours_rec_perc numeric
@attribute after_hours_sent_hume numeric
@attribute after_hours_sent_hume_perc numeric
@attribute after_hours_rec_hume numeric
@attribute after_hours_rec_hume_perc numeric
@attribute avg_sent_per_day numeric
@attribute avg_rec_per_day numeric
@attribute avg_emails_per_day numeric
@attribute attached_sent numeric
@attribute attached_rec numeric
@attribute avg_attachments_sent numeric
@attribute avg_attachments_rec numeric
@attribute sent_re numeric
@attribute sent_re_perc numeric
@attribute sent_fw numeric
@attribute sent_fw_perc numeric
@attribute rec_re numeric
@attribute rec_re_perc numeric
@attribute rec_fw numeric
@attribute rec_fw_perc numeric
@attribute avg_subject_chars_sent numeric
@attribute avg_subject_chars_rec numeric
@attribute var_subject_chars_sent numeric
@attribute var_subject_chars_rec numeric
@attribute fg_between_centrality numeric
@attribute pg_between_centrality numeric
@attribute pg_avg_neighbor_degree numeric
@attribute fg_avg_neighbor_degree numeric
@attribute pg_clustering numeric
@attribute fg_clustering numeric
@attribute pg_closeness_centrality numeric
@attribute fg_closeness_centrality numeric
@attribute pg_degree_centrality numeric
@attribute fg_degree_centrality numeric
@attribute pg_communicability_centrality numeric
@attribute fg_communicability_centrality numeric
@attribute pg_communicability_betweenness_centrality numeric
@attribute fg_communicability_betweenness_centrality numeric
@attribute pg_load_centrality numeric
@attribute fg_load_centrality numeric
@attribute pg_square_clustering numeric
@attribute fg_square_clustering numeric
@attribute pg_pagerank numeric
@attribute fg_pagerank numeric
@attribute pg_hubs numeric
@attribute pg_authorities numeric
@attribute fg_hubs numeric
@attribute fg_authorities numeric
@attribute pg_avg_shortest_paths_x numeric
@attribute pg_avg_shortest_paths_y numeric
@attribute fg_max_shortest_paths numeric
@attribute pg_num_cliques numeric
@attribute fg_num_cliques numeric
@attribute Status {GradStudent,Research,Director,PM,Operations,Outreach}

@data
saikou_4,45,10,0.2222,24,0.5333,73,25,0.3425,52,0.7123,118,15,0.3333,5,0.3333,8,0.5333,19,0.2603,8,0.4211,13,0.6842,5,0.1111,5,1,4,0.8,2,0.0274,2,1,2,1,100,89,93,100,92,95,40,0.8889,5,0.1111,60,0.8219,13,0.1781,1.2857,1.3,185.444444,546.575342,99876.202469,429897.258022,22,0.4889,33,0.4521,22,0.4889,30,0.411,1.6071,2.6071,4.2143,0,0,0,0,27,0.6,0,0,28,0.3836,3,0.0411,16.533333,39.958904,44.737778,1121.573654,0.002928,0,26.5,44.136364,1,0.52381,0.164331,0.192293,0.00495,0.028909,795.719901,1.9679862630285072E14,0,0,0,0.003077,0.018797,0.037897,0.000728,0.000847,0.003969,0.003969,0.00399,0.00399,5.964824,5.043243,14,1,19,GradStudent
saikou_5,55,27,0.4909,16,0.2909,66,27,0.4091,44,0.6667,121,32,0.5818,24,0.75,11,0.3438,21,0.3182,10,0.4762,13,0.619,0,0,0,0,0,0,1,0.0152,1,1,1,1,76,71,74,95,92,93,46,0.8364,9,0.1636,60,0.9091,6,0.0909,1.8966,1.0938,533.290909,579.833333,234282.89719,858560.169192,16,0.2909,10,0.1515,12,0.2182,6,0.0909,1.7742,2.129,3.9032,0,0,0,0,25,0.4545,4,0.0727,34,0.5152,4,0.0606,27.436364,32.909091,290.93686,466.022039,0.003518,0,0,38.423077,0,0.412308,0,0.202837,0,0.034166,0,1.386588631509727E14,0,0,0,0.002643,0,0.025351,0,0.000686,0,0,0.000809,0.000809,0,4.781081,13,0,37,GradStudent
saikou_6,52,18,0.3462,25,0.4808,89,30,0.3371,65,0.7303,141,15,0.2885,11,0.7333,9,0.6,23,0.2584,6,0.2609,13,0.5652,0,0,0,0,0,0,0,0,0,0,0,0,94,75,82,98,83,89,49,0.9423,3,0.0577,85,0.9551,4,0.0449,1.2093,1.0556,107.192308,687.359551,14325.578402,519119.061735,23,0.4423,14,0.1573,21,0.4038,9,0.1011,1.6774,2.871,4.5484,0,0,0,0,36,0.6923,1,0.0192,34,0.382,5,0.0562,18.192308,37.494382,99.424556,888.137609,0.003939,0.030198,38,40.391304,0,0.466403,0.194866,0.214412,0.00495,0.030223,569.128332,6.852050849426584E13,0,0,0.054248,0.004043,0,0.027342,0.000991,0.000972,0.000217,0.000217,0.000431,0.000431,5.030151,4.522973,12,2,35,GradStudent
saikou_7,72,27,0.375,30,0.4167,165,40,0.2424,105,0.6364,237,39,0.5417,21,0.5385,21,0.5385,21,0.1273,9,0.4286,16,0.7619,0,0,0,0,0,0,0,0,0,0,0,0,81,76,78,100,90,93,68,0.9444,4,0.0556,135,0.8182,30,0.1818,1.5319,1.1404,261.291667,629.878788,114385.651042,541656.858035,11,0.1528,10,0.0606,6,0.0833,7,0.0424,2.5714,5.8929,8.4643,0,0,0,0,40,0.5556,1,0.0139,78,0.4727,11,0.0667,26.819444,45.006061,200.786844,1068.793903,0.001303,0,41.333333,40.1,1,0.465608,0.172011,0.214028,0.007426,0.039422,2573.893221,1.2164764638800395E14,0,0,0,0.001608,0.126551,0.034191,0.001251,0.001123,0.000105,0.000105,0.000171,0.000171,5.698492,4.531081,11,1,77,GradStudent
saikou_8,65,27,0.4154,32,0.4923,162,39,0.2407,113,0.6975,227,48,0.7385,21,0.4375,21,0.4375,39,0.2407,10,0.2564,29,0.7436,1,0.0154,1,1,1,1,0,0,0,0,0,0,91,72,77,97,83,87,59,0.9077,6,0.0923,140,0.8642,22,0.1358,1.625,1.2097,209.6,722.265432,75535.347692,641622.972756,3,0.0462,15,0.0926,3,0.0462,10,0.0617,2.0968,5.2258,7.3226,0,0,0,0,29,0.4462,1,0.0154,70,0.4321,4,0.0247,21.446154,40.623457,141.416331,1050.666857,0.003025,0.00003,24.25,40.375,0.833333,0.462069,0.157688,0.20777,0.009901,0.04205,1665.79791,9.588012475543131E13,0,0,0.00003,0.003915,0.044821,0.031327,0.001326,0.001146,0.000053,0.000053,0.000089,0.000089,6.21608,4.667568,11,2,88,GradStudent
saikou_9,31,12,0.3871,11,0.3548,14,6,0.4286,14,1,45,25,0.8065,11,0.44,8,0.32,1,0.0714,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,68,79,71,77,86,80,26,0.8387,5,0.1613,14,1,0,0,1.4091,1,221.709677,1144.857143,60045.173777,277103.265306,2,0.0645,0,0,2,0.0645,0,0,1.069,0.4828,1.5517,0,0,0,0,18,0.5806,4,0.129,0,0,0,0,20.193548,63.714286,170.091571,854.489796,0.002647,0,0,39.3,0,0.333333,0,0.195328,0,0.013141,0,2726372884236.384256,0,0,0,0.002628,0,0.012831,0,0.000438,0,0,0.000002,0.000002,0,4.964865,12,0,7,GradStudent
sarowe_1,0,0,0,0,0,3,3,1,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,100,0,0,0,0,0,1,0.3333,2,0.6667,0,1,0,553.333333,0,231061.555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3333,0,0,0,55,0,788.666667,0.000021,0,0,3.5,0,0,0,0.005366,0,0.002628,0,2.457279,0,0,0,0.000021,0,0,0,0.001099,0,0,0,0,0,1.5,2,0,2,PM
sarowe_10,78,35,0.4487,22,0.2821,244,53,0.2172,133,0.5451,322,19,0.2436,15,0.7895,4,0.2105,68,0.2787,12,0.1765,35,0.5147,0,0,0,0,0,0,0,0,0,0,0,0,74,71,72,91,95,94,58,0.7436,20,0.2564,126,0.5164,118,0.4836,2.2286,1.2737,387.358974,488.22541,97077.153189,420338.404108,4,0.0513,45,0.1844,4,0.0513,40,0.1639,2.6897,8.4138,11.1034,0,0,0,0,50,0.641,11,0.141,131,0.5369,18,0.0738,26.333333,33.545082,205.606838,457.862722,0.003546,0.000013,12.666667,30.564103,0.666667,0.367072,0.14385,0.199565,0.007426,0.051248,146.36146,5.578798618413E13,0,0,0.000013,0.003993,0.11215,0.040441,0.00141,0.001688,0.000007,0.000007,0.00003,0.00003,6.81407,4.859459,11,2,72,PM
sarowe_11,108,34,0.3148,31,0.287,171,48,0.2807,102,0.5965,279,23,0.213,12,0.5217,5,0.2174,42,0.2456,18,0.4286,25,0.5952,0,0,0,0,0,0,1,0.0058,1,1,1,1,88,82,85,98,96,97,74,0.6852,34,0.3148,116,0.6784,55,0.3216,2.5714,1.1481,250.259259,490.28655,37976.636488,424136.239527,1,0.0093,19,0.1111,0,0,17,0.0994,3.6,5.7,9.3,0,0,0,0,60,0.5556,17,0.1574,89,0.5205,16,0.0936,28.666667,37.146199,365.240741,762.195,0.007437,0.000028,10,30.868421,0.7,0.388336,0.115729,0.181084,0.012376,0.049934,104.512201,2970854448400.623616,0,0,0.000029,0.006302,0.148936,0.034443,0.00136,0.001939,0,0,0.000001,0.000001,8.469849,5.355405,13,2,79,PM
sarowe_12,328,84,0.2561,64,0.1951,252,60,0.2381,145,0.5754,580,30,0.0915,14,0.4667,13,0.4333,58,0.2302,16,0.2759,35,0.6034,0,0,0,0,0,0,1,0.004,1,1,1,1,83,74,79,94,94,94,240,0.7317,88,0.2683,151,0.5992,101,0.4008,3.4894,1.3723,438.606707,503.730159,164685.708126,523640.014487,9,0.0274,25,0.0992,9,0.0274,25,0.0992,10.9333,8.4,19.3333,0,0,0,0,201,0.6128,24,0.0732,147,0.5833,21,0.0833,24.564024,34.630952,177.62395,526.455074,0.036992,0.000021,14.6,22.714286,0.8,0.20036,0.109431,0.165812,0.012376,0.101183,205.253921,1893419139579.057152,0,0,0.00002,0.039589,0.106464,0.037355,0.002298,0.005873,0,0,0,0,8.957286,5.848649,14,2,274,PM
sarowe_2,64,19,0.2969,20,0.3125,84,29,0.3452,40,0.4762,148,0,0,0,0,0,0,6,0.0714,5,0.8333,5,0.8333,0,0,0,0,0,0,0,0,0,0,0,0,92,63,76,92,87,89,37,0.5781,27,0.4219,35,0.4167,49,0.5833,2.3704,1.3333,315.546875,459.428571,88333.935303,331441.411565,22,0.3438,30,0.3571,22,0.3438,21,0.25,2.6667,3.5,6.1667,0,0,0,0,32,0.5,12,0.1875,59,0.7024,0,0,43.59375,36.119048,1030.709961,289.057256,0.000047,0,9,26.823529,0,0.551471,0.097384,0.124828,0.002475,0.022339,2.951032,9.9608543181072E12,0,0,0,0.000062,0,0.096686,0.001013,0.001056,0.000001,0.000001,0.000015,0.000015,10.065327,7.768919,18,1,14,PM
sarowe_3,587,60,0.1022,94,0.1601,517,81,0.1567,235,0.4545,1104,10,0.017,6,0.6,6,0.6,51,0.0986,11,0.2157,36,0.7059,0,0,0,0,0,0,0,0,0,0,0,0,88,59,74,95,89,92,305,0.5196,282,0.4804,246,0.4758,271,0.5242,4.622,1.1339,1027.931857,709.276596,355346.687009,613782.586938,15,0.0256,108,0.2089,10,0.017,81,0.1567,19.5667,17.2333,36.8,0,0,0,0,133,0.2266,15,0.0256,287,0.5551,26,0.0503,63.678024,34.972921,1093.414219,667.86387,0.00187,0.063136,6.033333,36.333333,0.064368,0.422619,0.128245,0.148548,0.074257,0.067017,6206.905443,5.769587433036986E14,0,0,0.056302,0.002482,0.047984,0.042528,0.010769,0.005251,0.00034,0.00034,0.001068,0.001068,7.643216,6.528378,16,26,153,PM
sarowe_4,110,27,0.2455,39,0.3545,326,64,0.1963,190,0.5828,436,13,0.1182,6,0.4615,2,0.1538,53,0.1626,10,0.1887,37,0.6981,0,0,0,0,0,0,2,0.0061,2,1,2,1,80,73,75,82,94,91,88,0.8,22,0.2,190,0.5828,136,0.4172,2.1569,1.1618,309.927273,603.800613,73888.558347,473319.497055,20,0.1818,45,0.138,12,0.1091,28,0.0859,3.6667,10.8667,14.5333,0,0,0,0,51,0.4636,4,0.0364,181,0.5552,14,0.0429,35.272727,37.322086,910.398347,784.279696,0.003425,0.000831,14,39.085106,0.52381,0.441414,0.138047,0.166466,0.017327,0.061761,1992.130639,8.790290901486702E14,0,0,0.001194,0.003718,0.102063,0.034917,0.001769,0.001534,0.000661,0.000661,0.001378,0.001378,7.100503,5.825676,15,5,117,PM
sarowe_5,306,52,0.1699,88,0.2876,538,75,0.1394,249,0.4628,844,46,0.1503,18,0.3913,18,0.3913,145,0.2695,19,0.131,86,0.5931,0,0,0,0,0,0,2,0.0037,2,1,2,1,91,69,77,95,94,94,216,0.7059,90,0.2941,288,0.5353,250,0.4647,2.3906,1.1522,245.055556,564.962825,63331.006718,536288.864789,70,0.2288,79,0.1468,68,0.2222,60,0.1115,9.871,17.3548,27.2258,0,0,0,0,191,0.6242,29,0.0948,331,0.6152,30,0.0558,33.777778,37.836431,561.846042,595.099639,0.014756,0.062757,14.235294,39.172414,0.352381,0.38961,0.173928,0.192499,0.042079,0.076216,19265.937868,1.305183059518832E15,0,0,0.069514,0.016607,0.052842,0.025684,0.003605,0.002463,0.01204,0.01204,0.010083,0.010083,5.635678,5.037838,14,13,254,PM
sarowe_6,234,47,0.2009,81,0.3462,426,72,0.169,221,0.5188,660,21,0.0897,13,0.619,11,0.5238,101,0.2371,17,0.1683,67,0.6634,1,0.0043,1,1,1,1,2,0.0047,2,1,1,0.5,85,72,76,98,93,95,174,0.7436,60,0.2564,242,0.5681,184,0.4319,1.95,1.0816,296.175214,513.502347,118132.409471,389978.893187,20,0.0855,76,0.1784,18,0.0769,52,0.1221,7.8,14.2,22,0,0,0,0,116,0.4957,48,0.2051,258,0.6056,23,0.054,32.705128,34.680751,610.24211,552.142212,0.01093,0.00546,16.818182,36.431373,0.581818,0.37415,0.179945,0.208858,0.027228,0.067017,13239.300346,5.86519352130561E14,0,0,0.004181,0.008105,0.087933,0.032558,0.002576,0.002095,0.01442,0.01442,0.009744,0.009744,5.447236,4.643243,13,7,102,PM
sarowe_7,216,56,0.2593,71,0.3287,324,66,0.2037,178,0.5494,540,13,0.0602,9,0.6923,8,0.6154,96,0.2963,15,0.1563,67,0.6979,0,0,0,0,0,0,2,0.0062,2,1,2,1,84,77,80,92,94,93,151,0.6991,65,0.3009,178,0.5494,146,0.4506,2.0571,1.1684,272.078704,486.753086,89984.06325,423954.222984,17,0.0787,47,0.1451,17,0.0787,38,0.1173,7.2,10.8,18,0,0,0,0,122,0.5648,35,0.162,193,0.5957,18,0.0556,34.37963,33.848765,577.439215,511.881449,0.00862,0.005339,12.666667,32.14,0.4,0.316489,0.187649,0.214861,0.014851,0.065703,889.381513,2.638312722531456E14,0,0,0.004525,0.007863,0.085072,0.026194,0.001942,0.002179,0.002278,0.002278,0.002381,0.002381,5.223618,4.513514,12,4,110,PM
sarowe_8,296,61,0.2061,68,0.2297,341,64,0.1877,206,0.6041,637,30,0.1014,18,0.6,8,0.2667,91,0.2669,16,0.1758,63,0.6923,0,0,0,0,0,0,1,0.0029,1,1,1,1,89,82,85,94,96,95,188,0.6351,108,0.3649,195,0.5718,146,0.4282,2.9899,1.2292,323.679054,550.14956,77142.535507,423581.042148,6,0.0203,33,0.0968,6,0.0203,25,0.0733,9.5484,11,20.5484,0,0,0,0,166,0.5608,25,0.0845,192,0.563,23,0.0674,36.577703,41.02346,711.568287,817.970124,0.037434,0.00839,18,38.105263,0.4,0.381818,0.191612,0.22617,0.027228,0.074901,10969.007135,4.423527607240064E14,0,0,0.015239,0.036443,0.087685,0.027016,0.003683,0.00262,0.000463,0.000463,0.000755,0.000755,5.115578,4.287838,11,7,268,PM
