@relation norm_email_features

@attribute pid_time_seg {adamq_1,adamq_2,adamq_3,adamq_4,adamq_5,adamq_6,adamq_7,adamq_9,ahmed12_1,ahmed12_10,ahmed12_11,ahmed12_12,ahmed12_2,ahmed12_3,ahmed12_4,ahmed12_5,ahmed12_6,ahmed12_7,ahmed12_8,ahmed12_9,ajm_1,ajm_2,ajm_3,ajm_4,apblair_10,apblair_11,apblair_12,apblair_2,apblair_3,apblair_4,apblair_5,apblair_6,apblair_7,apblair_8,apblair_9,apoetter_1,apoetter_10,apoetter_11,apoetter_12,apoetter_2,apoetter_3,apoetter_4,apoetter_5,apoetter_6,apoetter_7,apoetter_8,apoetter_9,arog3632_1,arog3632_10,arog3632_11,arog3632_12,arog3632_2,arog3632_3,arog3632_4,arog3632_5,arog3632_6,arog3632_7,arog3632_8,arog3632_9,asohangh_10,asohangh_11,asohangh_12,asohangh_2,asohangh_3,asohangh_4,asohangh_5,asohangh_6,asohangh_7,asohangh_8,asohangh_9,awais_1,awais_10,awais_11,awais_12,awais_2,awais_3,awais_4,awais_5,awais_6,awais_7,awais_8,awais_9,bdeird7_1,bdeird7_10,bdeird7_11,bdeird7_12,bdeird7_2,bdeird7_3,bdeird7_4,bdeird7_5,bdeird7_6,bdeird7_7,bdeird7_8,bdeird7_9,ccallsen_1,ccallsen_10,ccallsen_11,ccallsen_12,ccallsen_2,ccallsen_3,ccallsen_4,ccallsen_5,ccallsen_6,ccallsen_7,ccallsen_8,ccallsen_9,cheadley_1,cheadley_10,cheadley_11,cheadley_12,cheadley_2,cheadley_3,cheadley_4,cheadley_5,cheadley_6,cheadley_7,cheadley_8,cheadley_9,chrisdob_10,chrisdob_11,chrisdob_12,chrisdob_6,chrisj12_10,chrisj12_12,chrisj12_3,chrisj12_4,chrisj12_6,chrisj12_7,chrisj12_8,cshahria_1,cshahria_10,cshahria_11,cshahria_12,cshahria_3,cshahria_4,cshahria_5,cshahria_6,cshahria_7,cshahria_8,cshahria_9,cthomp_1,cthomp_10,cthomp_11,cthomp_12,cthomp_2,cthomp_3,cthomp_4,cthomp_5,cthomp_6,cthomp_7,cthomp_8,cthomp_9,darek_1,darek_2,darek_3,darek_4,darek_5,darek_6,darek_7,darek_8,deannac_1,deannac_10,deannac_11,deannac_12,deannac_2,deannac_3,deannac_4,deannac_5,deannac_6,deannac_7,deannac_8,deannac_9,drdepoy_1,drdepoy_10,drdepoy_11,drdepoy_12,drdepoy_2,drdepoy_3,drdepoy_4,drdepoy_5,drdepoy_6,drdepoy_7,drdepoy_8,drdepoy_9,dslevy_1,dslevy_10,dslevy_11,dslevy_12,dslevy_2,dslevy_3,dslevy_4,dslevy_5,dslevy_6,dslevy_7,dslevy_8,dslevy_9,example_1,example_10,example_11,example_12,example_2,example_3,example_4,example_5,example_6,example_7,example_8,example_9,fnguyen_1,fnguyen_10,fnguyen_11,fnguyen_12,fnguyen_2,fnguyen_3,fnguyen_4,fnguyen_5,fnguyen_6,fnguyen_7,fnguyen_8,fnguyen_9,hayajs_1,hayajs_10,hayajs_11,hayajs_12,hayajs_2,hayajs_3,hayajs_4,hayajs_5,hayajs_6,hayajs_7,hayajs_8,hayajs_9,het_1,het_10,het_11,het_12,het_2,het_3,het_4,het_5,het_6,het_7,het_8,het_9,jacouch_1,jacouch_10,jacouch_11,jacouch_12,jacouch_2,jacouch_3,jacouch_4,jacouch_5,jacouch_6,jacouch_7,jacouch_8,jacouch_9,javier_1,javier_10,javier_11,javier_12,javier_2,javier_3,javier_4,javier_5,javier_6,javier_7,javier_8,javier_9,jdemma_10,jdemma_11,jdemma_12,jdemma_6,jgaedder_11,jgaedder_12,jgaedder_8,jgaedder_9,jmahal_1,jmahal_10,jmahal_11,jmahal_12,jmahal_2,jmahal_3,jmahal_4,jmahal_5,jmahal_6,jmahal_7,jmahal_8,jmahal_9,jmernst_1,jmernst_10,jmernst_11,jmernst_12,jmernst_2,jmernst_3,jmernst_4,jmernst_5,jmernst_6,jmernst_7,jmernst_8,jmernst_9,jnl_10,jnl_11,jnl_12,jnl_3,jnl_9,jodavis5_12,jodavis5_2,jodavis5_5,jodavis5_9,jonblack_1,jonblack_11,jonblack_12,jonblack_2,jonblack_3,jonblack_4,jonblack_5,jonblack_6,jonblack_7,jonblack_8,jpokorsk_1,jpokorsk_10,jpokorsk_11,jpokorsk_12,jpokorsk_2,jpokorsk_3,jpokorsk_4,jpokorsk_5,jpokorsk_6,jpokorsk_7,jpokorsk_8,jpokorsk_9,jrmurphy_1,jrmurphy_10,jrmurphy_11,jrmurphy_12,jrmurphy_2,jrmurphy_3,jrmurphy_4,jrmurphy_5,jrmurphy_6,jrmurphy_7,jrmurphy_8,jrmurphy_9,jsprick_1,jsprick_2,jsprick_3,jsprick_4,jsprick_5,jsprick_6,jsprick_7,justus_10,justus_11,justus_12,justus_2,justus_3,justus_4,justus_5,justus_6,justus_7,justus_8,justus_9,jziegler_1,jziegler_10,jziegler_11,jziegler_12,jziegler_2,jziegler_3,jziegler_4,jziegler_5,jziegler_6,jziegler_7,jziegler_8,jziegler_9,kevin007_1,kevin007_10,kevin007_11,kevin007_12,kevin007_2,kevin007_3,kevin007_4,kevin007_5,kevin007_6,kevin007_7,kevin007_8,kevin007_9,kgantt_1,kgantt_10,kgantt_11,kgantt_12,kgantt_2,kgantt_3,kgantt_4,kgantt_5,kgantt_6,kgantt_7,kgantt_8,kgantt_9,kkarranc_1,kkarranc_10,kkarranc_11,kkarranc_12,kkarranc_2,kkarranc_3,kkarranc_4,kkarranc_5,kkarranc_6,kkarranc_7,kkarranc_8,kkarranc_9,kls_1,kls_10,kls_11,kls_12,kls_2,kls_3,kls_4,kls_5,kls_6,kls_7,kls_8,kls_9,krich_1,krich_10,krich_11,krich_12,krich_2,krich_3,krich_4,krich_5,krich_6,krich_7,krich_8,krich_9,krooks_10,krooks_11,krooks_3,krooks_5,krooks_8,krooks_9,ksterne_1,ksterne_10,ksterne_11,ksterne_12,ksterne_2,ksterne_3,ksterne_4,ksterne_5,ksterne_6,ksterne_7,ksterne_8,ksterne_9,kstraub_1,kstraub_10,kstraub_11,kstraub_12,kstraub_2,kstraub_3,kstraub_4,kstraub_5,kstraub_6,kstraub_7,kstraub_8,kstraub_9,leslie_1,leslie_10,leslie_11,leslie_12,leslie_2,leslie_3,leslie_4,leslie_5,leslie_6,leslie_7,leslie_8,leslie_9,matthewv_1,matthewv_2,matthewv_3,matthewv_4,matthewv_5,matthewv_6,matthewv_7,matthewv_8,mcarrick_1,mcarrick_10,mcarrick_11,mcarrick_12,mcarrick_2,mcarrick_3,mcarrick_4,mcarrick_5,mcarrick_6,mcarrick_7,mcarrick_8,mcarrick_9,mdarden_1,mdarden_11,mdarden_4,mdarden_6,mdarden_7,mdarden_8,mifowler_1,mifowler_10,mifowler_11,mifowler_12,mifowler_2,mifowler_3,mifowler_4,mifowler_5,mifowler_6,mifowler_7,mifowler_8,mifowler_9,mlapan4_1,mlapan4_10,mlapan4_11,mlapan4_12,mlapan4_2,mlapan4_3,mlapan4_4,mlapan4_5,mlapan4_6,mlapan4_7,mlapan4_8,mlapan4_9,mlerch_10,mlerch_11,mlerch_12,mlerch_2,mlerch_7,mlerch_9,mlgood3_1,mlgood3_10,mlgood3_11,mlgood3_12,mlgood3_2,mlgood3_3,mlgood3_4,mlgood3_5,mlgood3_6,mlgood3_7,mlgood3_8,mlgood3_9,mryan91_1,mryan91_10,mryan91_11,mryan91_12,mryan91_2,mryan91_3,mryan91_4,mryan91_5,mryan91_6,mryan91_7,mryan91_8,mryan91_9,odge_1,odge_10,odge_11,odge_12,odge_2,odge_3,odge_4,odge_5,odge_6,odge_7,odge_8,odge_9,oshea_1,oshea_10,oshea_11,oshea_12,oshea_2,oshea_3,oshea_4,oshea_5,oshea_6,oshea_7,oshea_8,oshea_9,pudavid_1,pudavid_10,pudavid_11,pudavid_12,pudavid_2,pudavid_3,pudavid_4,pudavid_5,pudavid_6,pudavid_7,pudavid_8,pudavid_9,rchase_1,rchase_10,rchase_11,rchase_12,rchase_2,rchase_3,rchase_4,rchase_5,rchase_6,rchase_7,rchase_8,rchase_9,rwmcgwi_1,rwmcgwi_10,rwmcgwi_11,rwmcgwi_12,rwmcgwi_2,rwmcgwi_3,rwmcgwi_4,rwmcgwi_5,rwmcgwi_6,rwmcgwi_7,rwmcgwi_8,rwmcgwi_9,saikou_1,saikou_10,saikou_11,saikou_12,saikou_2,saikou_3,saikou_4,saikou_5,saikou_6,saikou_7,saikou_8,saikou_9,sarowe_1,sarowe_10,sarowe_11,sarowe_12,sarowe_2,sarowe_3,sarowe_4,sarowe_5,sarowe_6,sarowe_7,sarowe_8,sarowe_9,sdh11_1,sdh11_10,sdh11_11,sdh11_12,sdh11_2,sdh11_3,sdh11_4,sdh11_5,sdh11_6,sdh11_7,sdh11_8,sdh11_9,snyder84_1,snyder84_10,snyder84_11,snyder84_12,snyder84_2,snyder84_3,snyder84_4,snyder84_5,snyder84_6,snyder84_7,snyder84_8,snyder84_9,tandonr_1,tandonr_10,tandonr_11,tandonr_12,tandonr_2,tandonr_3,tandonr_4,tandonr_5,tandonr_6,tandonr_7,tandonr_8,tandonr_9,tcc_1,tcc_10,tcc_11,tcc_12,tcc_2,tcc_3,tcc_4,tcc_5,tcc_6,tcc_7,tcc_8,tcc_9,tkoehn_1,tkoehn_10,tkoehn_11,tkoehn_12,tkoehn_2,tkoehn_3,tkoehn_4,tkoehn_5,tkoehn_6,tkoehn_7,tkoehn_8,tkoehn_9,totani_1,totani_10,totani_11,totani_12,totani_2,totani_3,totani_4,totani_6,totani_7,totani_8,totani_9,vombo13_1,vombo13_10,vombo13_11,vombo13_12,vombo13_2,vombo13_3,vombo13_4,vombo13_5,vombo13_6,vombo13_7,vombo13_8,vombo13_9,zleffke_1,zleffke_10,zleffke_11,zleffke_12,zleffke_2,zleffke_3,zleffke_4,zleffke_5,zleffke_6,zleffke_7,zleffke_8,zleffke_9}
@attribute total_sent numeric
@attribute unique_addresses_sent numeric
@attribute unique_add_sent_perc numeric
@attribute unique_subjects_sent numeric
@attribute unique_sub_sent_perc numeric
@attribute total_received numeric
@attribute unique_addresses_received numeric
@attribute unique_add_rec_perc numeric
@attribute unique_subjects_received numeric
@attribute unique_sub_rec_perc numeric
@attribute total_emails numeric
@attribute total_sent_signed numeric
@attribute total_sent_signed_perc numeric
@attribute unique_addresses_sent_signed numeric
@attribute unique_add_sent_perc_signed numeric
@attribute unique_subjects_sent_signed numeric
@attribute unique_sub_sent_perc_signed numeric
@attribute total_received_signed numeric
@attribute total_rec_signed_perc numeric
@attribute unique_addresses_received_signed numeric
@attribute unique_add_rec_perc_signed numeric
@attribute unique_subjects_received_signed numeric
@attribute unique_sub_rec_perc_signed numeric
@attribute total_sent_encrypted numeric
@attribute total_sent_encrypted_perc numeric
@attribute unique_addresses_sent_encrypted numeric
@attribute unique_add_sent_perc_encrypted numeric
@attribute unique_subjects_sent_encrypted numeric
@attribute unique_sub_sent_perc_encrypted numeric
@attribute total_received_encrypted numeric
@attribute total_rec_encrypted_perc numeric
@attribute unique_addresses_received_encrypted numeric
@attribute unique_add_rec_perc_encrypted numeric
@attribute unique_subjects_received_encrypted numeric
@attribute unique_sub_rec_perc_encrypted numeric
@attribute inter_hume_sent numeric
@attribute inter_hume_received numeric
@attribute inter_hume_all numeric
@attribute inter_vt_sent numeric
@attribute inter_vt_received numeric
@attribute inter_vt_all numeric
@attribute sent_to numeric
@attribute sent_to_perc numeric
@attribute sent_cc numeric
@attribute sent_cc_perc numeric
@attribute rec_to numeric
@attribute rec_to_perc numeric
@attribute rec_cc numeric
@attribute rec_cc_perc numeric
@attribute avg_recipients_sent numeric
@attribute avg_recipients_rec numeric
@attribute avg_body_chars_sent numeric
@attribute avg_body_chars_rec numeric
@attribute var_body_chars_sent numeric
@attribute var_body_chars_rec numeric
@attribute after_hours_sent numeric
@attribute after_hours_sent_perc numeric
@attribute after_hours_rec numeric
@attribute after_hours_rec_perc numeric
@attribute after_hours_sent_hume numeric
@attribute after_hours_sent_hume_perc numeric
@attribute after_hours_rec_hume numeric
@attribute after_hours_rec_hume_perc numeric
@attribute avg_sent_per_day numeric
@attribute avg_rec_per_day numeric
@attribute avg_emails_per_day numeric
@attribute attached_sent numeric
@attribute attached_rec numeric
@attribute avg_attachments_sent numeric
@attribute avg_attachments_rec numeric
@attribute sent_re numeric
@attribute sent_re_perc numeric
@attribute sent_fw numeric
@attribute sent_fw_perc numeric
@attribute rec_re numeric
@attribute rec_re_perc numeric
@attribute rec_fw numeric
@attribute rec_fw_perc numeric
@attribute avg_subject_chars_sent numeric
@attribute avg_subject_chars_rec numeric
@attribute var_subject_chars_sent numeric
@attribute var_subject_chars_rec numeric
@attribute fg_between_centrality numeric
@attribute pg_between_centrality numeric
@attribute pg_avg_neighbor_degree numeric
@attribute fg_avg_neighbor_degree numeric
@attribute pg_clustering numeric
@attribute fg_clustering numeric
@attribute pg_closeness_centrality numeric
@attribute fg_closeness_centrality numeric
@attribute pg_degree_centrality numeric
@attribute fg_degree_centrality numeric
@attribute pg_communicability_centrality numeric
@attribute fg_communicability_centrality numeric
@attribute pg_communicability_betweenness_centrality numeric
@attribute fg_communicability_betweenness_centrality numeric
@attribute pg_load_centrality numeric
@attribute fg_load_centrality numeric
@attribute pg_square_clustering numeric
@attribute fg_square_clustering numeric
@attribute pg_pagerank numeric
@attribute fg_pagerank numeric
@attribute pg_hubs numeric
@attribute pg_authorities numeric
@attribute fg_hubs numeric
@attribute fg_authorities numeric
@attribute pg_avg_shortest_paths_x numeric
@attribute pg_avg_shortest_paths_y numeric
@attribute fg_max_shortest_paths numeric
@attribute pg_num_cliques numeric
@attribute fg_num_cliques numeric
@attribute Status {GradStudent,Research,Director,PM,Operations,Outreach}

@data
rchase_5,0.013588,0.046322,0.6296,0.024291,0.4444,0.031792,0.081545,0.2879,0.04321,0.6364,0.030136,0.010465,0.6667,0.04058,0.7778,0.012048,0.2778,0.068182,0.5455,0.230769,0.25,0.066914,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.96,0.95,0.96,1,1,1,0.014138,0.963,0.001515,0.042691,0.031382,0.7879,0.028747,0.2121,0.128573,0.040882,0.019969,0.046082,0.000053,0.000709,0.007051,0.2222,0.007364,0.1515,0.008961,0.1852,0.008333,0.1364,0.013249,0.031792,0.031141,0,0,0,0,0.016173,0.8889,0,0,0.023948,0.5,0.058824,0.0758,0.122439,0.227631,0.083043,0.096795,0.020357,0,0,0.423391,0,0.450739,0,0.87156,0,0.298969,0,0.153539,0,0,0,0.026967,0,0.02955,0,0.049123,0,0,0.052715,0.052715,0,0.436582,0.684211,0,0.071429,Operations
rchase_6,0.020634,0.035422,0.3171,0.044534,0.5366,0.020713,0.06867,0.3721,0.036008,0.814,0.02722,0.00407,0.1707,0.014493,0.7143,0.012048,0.7143,0.051136,0.6279,0.205128,0.2963,0.085502,0.8519,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.98,0.94,1,1,1,0.019032,0.8537,0.009091,0.168801,0.023537,0.907,0.008214,0.093,0.09762,0.033835,0.075663,0.035353,0.001309,0.000794,0,0,0.001473,0.0465,0,0,0.001852,0.0465,0.020813,0.021428,0.029097,0,0,0,0,0.008086,0.2927,0.0125,0.0488,0.015965,0.5116,0.035294,0.0698,0.114591,0.133492,0.013753,0.012591,0.063587,0,0,0.473402,0,0.596667,0,0.93638,0,0.257732,0,0.084199,0,0,0,0.085085,0,0.024412,0,0.052396,0,0,0.028066,0.028066,0,0.40636,0.631579,0,0.068182,Operations
rchase_7,0.023654,0.057221,0.4468,0.052632,0.5532,0.041426,0.085837,0.2326,0.066872,0.7558,0.043098,0.008721,0.3191,0.014493,0.3333,0.016867,0.4667,0.058712,0.3605,0.25641,0.3226,0.074349,0.6452,0,0,0,0,0,0,0,0,0,0,0,0,0.94,0.98,0.96,1,0.99,0.99,0.021207,0.8298,0.012121,0.196377,0.045866,0.8837,0.020534,0.1163,0.089527,0.036017,0.054684,0.084878,0.000575,0.002881,0.001175,0.0213,0.002946,0.0465,0.001792,0.0213,0.002778,0.0349,0.024711,0.044384,0.047715,0,0,0,0,0.01752,0.5532,0.01875,0.0638,0.023948,0.3837,0.058824,0.0581,0.208413,0.349387,0.179687,0.207957,0.029044,0.000356,0.59204,0.463536,0.666667,0.529915,0.887156,0.958423,0.044776,0.278351,0.023155,0.0711,0,0,0.000758,0.023248,0.010259,0.026896,0.037222,0.060735,0.001346,0.001346,0.005376,0.005376,0.428543,0.397014,0.578947,0.03125,0.074675,Operations
rchase_8,0.036739,0.06267,0.3151,0.060729,0.411,0.054432,0.111588,0.2301,0.079218,0.6814,0.060272,0.011047,0.2603,0.02029,0.3684,0.019277,0.4211,0.081439,0.3805,0.230769,0.2093,0.089219,0.5581,0,0,0,0,0,0,0,0,0,0,0,0,0.86,0.82,0.84,0.99,0.91,0.94,0.031539,0.7945,0.022727,0.237106,0.057936,0.8496,0.034908,0.1504,0.088487,0.03891,0.048988,0.077255,0.000655,0.002239,0,0,0.003682,0.0442,0,0,0.00463,0.0442,0.035821,0.054432,0.062281,0,0,0,0,0.03504,0.7123,0.01875,0.0411,0.034833,0.4248,0.105882,0.0796,0.159392,0.327503,0.069035,0.144658,0.119748,0.038054,0.58209,0.487285,0.333333,0.535632,0.913126,0.964912,0.044776,0.309278,0.015848,0.094091,0,0,0.030056,0.071856,0.000715,0.025422,0.040441,0.075683,0.000793,0.000793,0.002399,0.002399,0.416355,0.394344,0.526316,0.03125,0.079545,Operations
rchase_9,0.029693,0.059946,0.3729,0.07085,0.5932,0.054432,0.137339,0.2832,0.059671,0.5133,0.055736,0.013953,0.4068,0.026087,0.375,0.024096,0.4167,0.128788,0.6018,0.410256,0.2353,0.130112,0.5147,0,0,0,0,0,0,0,0,0,0,0,0,0.92,0.91,0.91,1,0.99,0.99,0.027189,0.8475,0.013636,0.175955,0.037417,0.5487,0.104723,0.4513,0.083687,0.038669,0.063702,0.040799,0.000959,0.000859,0,0,0.005155,0.0619,0,0,0.006481,0.0619,0.028952,0.054432,0.057593,0,0,0,0,0.022237,0.5593,0.01875,0.0508,0.050798,0.6195,0.141176,0.1062,0.162988,0.184935,0.058312,0.047242,0.275451,0,0.208955,0.399947,0,0.477733,0.664605,0.915863,0.014925,0.402062,0.000158,0.05618,0,0,0,0.301368,0,0.026679,0.020301,0.093939,0.000008,0.000008,0.000578,0.000578,0.572046,0.415463,0.578947,0.015625,0.233766,Operations
rwmcgwi_1,0.006039,0.032698,1,0.006073,0.25,0.006744,0.004292,0.0714,0.014403,1,0.008425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,1,0.65,0.001631,0.25,0.013636,0.865351,0.004828,0.5714,0.01232,0.4286,0.266667,0.056392,0.365604,0.020828,0.001992,0.000001,0.0047,0.3333,0.001473,0.1429,0,0,0,0,0.006542,0.007493,0.009674,0,0,0,0,0,0,0,0,0,0,0,0,0.274131,0.357705,0.019003,0.001637,0,0,0,0.020619,0,0,0,0.015627,0,0.010309,0,0,0,0,0,0,0,0,0,0.054544,0,0,0,0,0,0.202088,0.157895,0,0.001623,Director
rwmcgwi_10,0.322094,0.242507,0.1391,0.275304,0.2125,0.369461,0.751073,0.2282,0.444444,0.5632,0.45593,0.006977,0.0188,0.023188,0.6667,0.004819,0.1667,0.335227,0.2308,0.794872,0.1751,0.408922,0.6215,0,0,0,0,0,0,0,0,0,0,0,0,0.78,0.54,0.65,0.97,0.76,0.86,0.171833,0.4938,0.490909,0.58417,0.315631,0.6819,0.501027,0.3181,0.187133,0.036687,0.13848,0.099328,0.012596,0.008183,0.141011,0.1875,0.110457,0.1956,0.188172,0.1641,0.056481,0.0795,0.314055,0.369461,0.471128,0,0,0,0,0.363208,0.8422,0.16875,0.0422,0.2627,0.472,0.611765,0.0678,0.177379,0.281535,0.094024,0.138353,0.69436,0.036835,0.180763,0.332761,0.294118,0.361286,0.807853,0.903198,0.268657,0.556701,0.069728,0.073516,0,0,0.043634,0.850597,0.00535,0.026981,0.235399,0.403211,0.000785,0.000785,0.002491,0.002491,0.470611,0.421289,0.578947,0.25,0.449675,Director
rwmcgwi_11,0.209361,0.168937,0.149,0.208502,0.2476,0.367534,0.729614,0.2228,0.468107,0.5963,0.382048,0.00407,0.0168,0.017391,0.8571,0.012048,0.7143,0.333333,0.2307,0.74359,0.1648,0.386617,0.5909,0.090909,0.0048,0.090909,1,0.125,1,0.285714,0.0026,0.285714,1,0.142857,0.5,0.87,0.57,0.68,0.96,0.75,0.83,0.114736,0.5072,0.310606,0.568594,0.318648,0.692,0.482546,0.308,0.174427,0.038189,0.15067,0.087718,0.030459,0.006939,0.108108,0.2212,0.103829,0.1848,0.136201,0.1827,0.05463,0.0773,0.197552,0.355678,0.382048,0,0,0,0,0.233827,0.8341,0.0875,0.0337,0.259071,0.4679,0.494118,0.055,0.141632,0.283805,0.045583,0.14177,0.762316,0.054051,0.110448,0.275258,0.295238,0.263158,0.640609,0.830024,0.223881,0.618557,0.005898,0.004523,0,0,0.04871,0.800442,0.012077,0.022438,0.199764,0.477418,0.000006,0.000006,0.000108,0.000108,0.593474,0.458429,0.631579,0.1875,0.262987,Director
rwmcgwi_12,0.314041,0.277929,0.1635,0.325911,0.258,0.44605,0.849785,0.2138,0.529835,0.5562,0.502268,0.002907,0.008,0.011594,0.8,0.009639,0.8,0.371212,0.2117,0.641026,0.1276,0.438662,0.602,0,0,0,0,0,0,0,0,0,0,0,0,0.81,0.55,0.65,0.92,0.77,0.83,0.181077,0.5337,0.440909,0.538018,0.362704,0.649,0.667351,0.351,0.179313,0.040077,0.114388,0.08382,0.015941,0.007501,0.13866,0.1891,0.13623,0.1998,0.18638,0.1667,0.071296,0.0832,0.296326,0.431662,0.502268,0,0,0,0,0.338949,0.8061,0.15,0.0385,0.338897,0.5043,0.717647,0.0659,0.206381,0.288447,0.161997,0.127175,0.323448,0.265805,0.123881,0.299286,0.242105,0.306708,0.60627,0.723183,0.298507,0.670103,0.014659,0.001425,0,0,0.252001,0.198277,0.00803,0.026923,0.262277,0.608725,0.000001,0.000001,0.000014,0.000014,0.627089,0.526156,0.736842,0.296875,0.49513,Director
rwmcgwi_2,0.268244,0.356948,0.2458,0.208502,0.1932,0.239884,0.570815,0.2671,0.312757,0.6104,0.334089,0.002326,0.0075,0.011594,1,0.00241,0.25,0.045455,0.0482,0.25641,0.4167,0.066914,0.75,0.090909,0.0038,0.090909,1,0.125,1,0,0,0,0,0,0,0.55,0.4,0.48,0.66,0.56,0.61,0.149538,0.5159,0.390909,0.558555,0.222692,0.741,0.264887,0.259,0.20902,0.040933,0.132432,0.093014,0.010319,0.006535,0.349001,0.5572,0.122239,0.3333,0.293907,0.3077,0.068519,0.1486,0.26155,0.239884,0.345226,0,0,0,0,0.297844,0.8293,0.06875,0.0206,0.164731,0.4558,0.247059,0.0422,0.25477,0.307482,0.096644,0.12854,0.025751,0.07555,0.059701,0.270212,0.083333,0.423898,0.535734,0.567626,0.134328,0.391753,0.00133,0.032446,0,0,0.075469,0.023637,0.01895,0.056233,0.196197,0.31214,0.000197,0.000197,0.001722,0.001722,0.709652,0.670348,0.894737,0.109375,0.224026,Director
rwmcgwi_3,0.600906,0.52861,0.1625,0.449393,0.1859,0.575145,0.978541,0.191,0.735597,0.5988,0.773817,0.005233,0.0075,0.026087,1,0.007229,0.3333,0.225379,0.0997,0.358974,0.1176,0.289963,0.6555,1,0.0184,1,1,0.25,0.1818,0.428571,0.0025,0.428571,1,0.428571,1,0.62,0.45,0.53,0.72,0.63,0.68,0.342577,0.5276,0.854545,0.545056,0.556427,0.7722,0.558522,0.2278,0.185547,0.040158,0.171678,0.098238,0.031222,0.006985,0.386604,0.2755,0.220913,0.2513,0.363799,0.17,0.116667,0.1055,0.567009,0.556591,0.773818,0,0,0,0,0.62062,0.7714,0.375,0.0503,0.376633,0.4347,0.458824,0.0327,0.191403,0.313444,0.095471,0.147935,0.278278,0.09017,0.183582,0.329754,0.284211,0.306004,0.637022,0.652445,0.298507,0.742268,0.095264,0.432562,0,0,0.111341,0.289713,0.005037,0.027675,0.325614,0.579525,0.011045,0.011045,0.043041,0.043041,0.596815,0.583202,0.842105,0.34375,0.62013,Director
rwmcgwi_4,0.290891,0.288828,0.1834,0.255061,0.218,0.405588,0.854077,0.2363,0.566872,0.6544,0.460143,0,0,0,0,0,0,0.267045,0.1675,0.384615,0.1064,0.282528,0.539,0.545455,0.0208,0.545455,1,0.25,0.3333,0,0,0,0,0,0,0.69,0.43,0.54,0.76,0.57,0.65,0.128874,0.41,0.516667,0.680743,0.391672,0.7708,0.396304,0.2292,0.19076,0.038169,0.193416,0.117259,0.025003,0.009899,0.245593,0.3616,0.170103,0.2743,0.229391,0.2215,0.057407,0.0736,0.274482,0.392504,0.460143,0,0,0,0,0.350404,0.8997,0.0375,0.0104,0.235123,0.3848,0.435294,0.0439,0.217354,0.356949,0.140522,0.204845,0.087721,0.008849,0.21393,0.387305,0.52381,0.400784,0.695433,0.725023,0.223881,0.525773,0.109733,0.523758,0,0,0.00577,0.10482,0.008938,0.029887,0.15391,0.255624,0.037139,0.037139,0.083001,0.083001,0.546688,0.524821,0.789474,0.328125,0.293831,Director
rwmcgwi_5,0.428284,0.389646,0.168,0.417004,0.2421,0.54817,0.961373,0.1968,0.699588,0.5975,0.644524,0.002326,0.0047,0.011594,1,0.007229,0.75,0.431818,0.2004,0.589744,0.1009,0.475836,0.5614,0.181818,0.0048,0.181818,1,0.25,1,0,0,0,0,0,0,0.67,0.53,0.59,0.78,0.67,0.72,0.221316,0.4783,0.672727,0.601938,0.526252,0.7663,0.546201,0.2337,0.174567,0.038852,0.225155,0.092461,0.037537,0.006151,0.39718,0.3972,0.218704,0.261,0.374552,0.2456,0.112963,0.1072,0.404124,0.530487,0.644524,0,0,0,0,0.466981,0.8143,0.15,0.0282,0.371553,0.4499,0.635294,0.0475,0.193583,0.310532,0.098058,0.144732,0.194628,0.023912,0.230769,0.372244,0.512821,0.332212,0.810901,0.813863,0.19403,0.670103,0.153066,0.823616,0,0,0.024546,0.16225,0.011857,0.021764,0.152787,0.349769,0.330156,0.330156,0.495421,0.495421,0.468842,0.467532,0.736842,0.1875,0.482143,Director
rwmcgwi_6,0.488173,0.381471,0.1443,0.445344,0.2268,0.570328,1,0.1968,0.708848,0.5819,0.697991,0.002326,0.0041,0.008696,0.75,0.009639,1,0.369318,0.1647,0.615385,0.1231,0.446097,0.6154,0.090909,0.002,0.090909,1,0.125,1,0.142857,0.0008,0.142857,1,0.142857,1,0.65,0.5,0.57,0.77,0.65,0.71,0.237085,0.4495,0.809091,0.635168,0.552806,0.7736,0.550308,0.2264,0.175247,0.040219,0.216523,0.093849,0.027431,0.006653,0.358402,0.3144,0.304124,0.3488,0.336918,0.1938,0.196296,0.1791,0.460635,0.551929,0.697991,0,0,0,0,0.528302,0.8082,0.15625,0.0258,0.399129,0.4645,0.682353,0.049,0.182635,0.31242,0.110417,0.171407,0.837148,0.028539,0.217735,0.361414,0.455882,0.318427,0.894956,0.921517,0.253731,0.721649,0.293923,0.62844,0,0,0.020825,1,0.012254,0.021937,0.167509,0.388829,0.583383,0.583383,0.619165,0.619165,0.424808,0.412914,0.684211,0.3125,0.488636,Director
